Year,Gender,Race,Age_Group,Residency,Distance_Ed_Status,Headcount
2019,Male,Asian,24 and under,In-state,None,228
2019,Male,Asian,24 and under,Out-of-state,Only Distance Ed,256
2019,Male,Asian,24 and under,Out-of-state,Some Distance Ed,269
2019,Male,Asian,24 and under,Out-of-state,None,218
2019,Male,Asian,24 and under,Foreign,Only Distance Ed,109
2019,Male,Asian,24 and under,Foreign,Some Distance Ed,265
2019,Male,Asian,24 and under,Foreign,None,294
2019,Male,Asian,25 and over,In-state,Only Distance Ed,269
2019,Male,Asian,25 and over,In-state,Some Distance Ed,35
2019,Male,Asian,25 and over,In-state,None,47
2019,Male,Asian,25 and over,Out-of-state,Only Distance Ed,267
2019,Male,Asian,25 and over,Out-of-state,Some Distance Ed,85
2019,Male,Asian,25 and over,Out-of-state,None,244
2019,Male,Asian,25 and over,Foreign,Only Distance Ed,23
2019,Male,Asian,25 and over,Foreign,Some Distance Ed,165
2019,Male,Asian,25 and over,Foreign,None,278
2019,Male,Two or more races,24 and under,In-state,Only Distance Ed,30
2019,Male,Two or more races,24 and under,In-state,Some Distance Ed,186
2019,Male,Two or more races,24 and under,In-state,None,121
2019,Male,Two or more races,24 and under,Out-of-state,Only Distance Ed,73
2019,Male,Two or more races,24 and under,Out-of-state,Some Distance Ed,284
2019,Male,Two or more races,24 and under,Out-of-state,None,250
2019,Male,Two or more races,24 and under,Foreign,Only Distance Ed,258
2019,Male,Two or more races,24 and under,Foreign,Some Distance Ed,10
2019,Male,Two or more races,24 and under,Foreign,None,30
2019,Male,Two or more races,25 and over,In-state,Only Distance Ed,150
2019,Male,Two or more races,25 and over,In-state,Some Distance Ed,13
2019,Male,Two or more races,25 and over,In-state,None,86
2019,Male,Two or more races,25 and over,Out-of-state,Only Distance Ed,153
2019,Male,Two or more races,25 and over,Out-of-state,Some Distance Ed,35
2019,Male,Two or more races,25 and over,Out-of-state,None,121
2019,Male,Two or more races,25 and over,Foreign,Only Distance Ed,140
2019,Male,Two or more races,25 and over,Foreign,Some Distance Ed,81
2019,Male,Two or more races,25 and over,Foreign,None,230
2019,Female,White,24 and under,In-state,Only Distance Ed,123
2019,Female,White,24 and under,In-state,Some Distance Ed,94
2019,Female,White,24 and under,In-state,None,146
2019,Female,White,24 and under,Out-of-state,Only Distance Ed,136
2019,Female,White,24 and under,Out-of-state,Some Distance Ed,92
2019,Female,White,24 and under,Out-of-state,None,138
2019,Female,White,24 and under,Foreign,Only Distance Ed,10
2019,Female,White,24 and under,Foreign,Some Distance Ed,162
2019,Female,White,24 and under,Foreign,None,87
2019,Female,White,25 and over,In-state,Only Distance Ed,25
2019,Female,White,25 and over,In-state,Some Distance Ed,44
2019,Female,White,25 and over,In-state,None,232
2019,Female,White,25 and over,Out-of-state,Only Distance Ed,189
2019,Female,White,25 and over,Out-of-state,Some Distance Ed,79
2019,Female,White,25 and over,Out-of-state,None,236
2019,Female,White,25 and over,Foreign,Only Distance Ed,263
2019,Female,White,25 and over,Foreign,Some Distance Ed,147
2019,Female,White,25 and over,Foreign,None,154
2019,Female,Black or African American,24 and under,In-state,Only Distance Ed,164
2019,Female,Black or African American,24 and under,In-state,Some Distance Ed,81
2019,Female,Black or African American,24 and under,In-state,None,85
2019,Female,Black or African American,24 and under,Out-of-state,Only Distance Ed,296
2019,Female,Black or African American,24 and under,Out-of-state,Some Distance Ed,220
2019,Female,Black or African American,24 and under,Out-of-state,None,237
2019,Female,Black or African American,24 and under,Foreign,Only Distance Ed,45
2019,Female,Black or African American,24 and under,Foreign,Some Distance Ed,47
2019,Female,Black or African American,24 and under,Foreign,None,128
2019,Female,Black or African American,25 and over,In-state,Only Distance Ed,251
2019,Female,Black or African American,25 and over,In-state,Some Distance Ed,284
2019,Female,Black or African American,25 and over,In-state,None,66
2019,Female,Black or African American,25 and over,Out-of-state,Only Distance Ed,85
2019,Female,Black or African American,25 and over,Out-of-state,Some Distance Ed,186
2019,Female,Black or African American,25 and over,Out-of-state,None,139
2019,Female,Black or African American,25 and over,Foreign,Only Distance Ed,244
2019,Female,Black or African American,25 and over,Foreign,Some Distance Ed,36
2019,Female,Black or African American,25 and over,Foreign,None,121
2019,Female,Hispanic,24 and under,In-state,Only Distance Ed,215
2019,Female,Hispanic,24 and under,In-state,Some Distance Ed,246
2019,Female,Hispanic,24 and under,In-state,None,46
2019,Female,Hispanic,24 and under,Out-of-state,Only Distance Ed,18
2019,Female,Hispanic,24 and under,Out-of-state,Some Distance Ed,112
2019,Female,Hispanic,24 and under,Out-of-state,None,39
2019,Female,Hispanic,24 and under,Foreign,Only Distance Ed,220
2019,Female,Hispanic,24 and under,Foreign,Some Distance Ed,135
2019,Female,Hispanic,24 and under,Foreign,None,55
2019,Female,Hispanic,25 and over,In-state,Only Distance Ed,74
2019,Female,Hispanic,25 and over,In-state,Some Distance Ed,208
2019,Female,Hispanic,25 and over,In-state,None,287
2019,Female,Hispanic,25 and over,Out-of-state,Only Distance Ed,53
2019,Female,Hispanic,25 and over,Out-of-state,Some Distance Ed,265
2019,Female,Hispanic,25 and over,Out-of-state,None,128
2019,Female,Hispanic,25 and over,Foreign,Only Distance Ed,112
2019,Female,Hispanic,25 and over,Foreign,Some Distance Ed,33
2019,Female,Hispanic,25 and over,Foreign,None,176
2019,Female,Asian,24 and under,In-state,Only Distance Ed,222
2019,Female,Asian,24 and under,In-state,Some Distance Ed,208
2019,Female,Asian,24 and under,In-state,None,276
2019,Female,Asian,24 and under,Out-of-state,Only Distance Ed,183
2019,Female,Asian,24 and under,Out-of-state,Some Distance Ed,207
2019,Female,Asian,24 and under,Out-of-state,None,10
2019,Female,Asian,24 and under,Foreign,Only Distance Ed,121
2019,Female,Asian,24 and under,Foreign,Some Distance Ed,243
2019,Female,Asian,24 and under,Foreign,None,31
2019,Female,Asian,25 and over,In-state,Only Distance Ed,271
2019,Female,Asian,25 and over,In-state,Some Distance Ed,250
2019,Female,Asian,25 and over,In-state,None,89
2019,Female,Asian,25 and over,Out-of-state,Only Distance Ed,291
2019,Female,Asian,25 and over,Out-of-state,Some Distance Ed,11
2019,Female,Asian,25 and over,Out-of-state,None,77
2019,Female,Asian,25 and over,Foreign,Only Distance Ed,227
2019,Female,Asian,25 and over,Foreign,Some Distance Ed,240
2019,Female,Asian,25 and over,Foreign,None,184
2019,Female,Two or more races,24 and under,In-state,Only Distance Ed,72
2019,Female,Two or more races,24 and under,In-state,Some Distance Ed,134
2019,Female,Two or more races,24 and under,In-state,None,73
2019,Female,Two or more races,24 and under,Out-of-state,Only Distance Ed,286
2019,Female,Two or more races,24 and under,Out-of-state,Some Distance Ed,139
2019,Female,Two or more races,24 and under,Out-of-state,None,115
2019,Female,Two or more races,24 and under,Foreign,Only Distance Ed,186
2019,Female,Two or more races,24 and under,Foreign,Some Distance Ed,285
2019,Female,Two or more races,24 and under,Foreign,None,132
2019,Female,Two or more races,25 and over,In-state,Only Distance Ed,205
2019,Female,Two or more races,25 and over,In-state,Some Distance Ed,60
2019,Female,Two or more races,25 and over,In-state,None,219
2019,Female,Two or more races,25 and over,Out-of-state,Only Distance Ed,153
2019,Female,Two or more races,25 and over,Out-of-state,Some Distance Ed,161
2019,Female,Two or more races,25 and over,Out-of-state,None,300
2019,Female,Two or more races,25 and over,Foreign,Only Distance Ed,254
2019,Female,Two or more races,25 and over,Foreign,Some Distance Ed,23
2019,Female,Two or more races,25 and over,Foreign,None,31
2020,Male,White,24 and under,In-state,Only Distance Ed,103
2020,Male,White,24 and under,In-state,Some Distance Ed,156
2020,Male,White,24 and under,In-state,None,297
2020,Male,White,24 and under,Out-of-state,Only Distance Ed,293
2020,Male,White,24 and under,Out-of-state,Some Distance Ed,131
2020,Male,White,24 and under,Out-of-state,None,59
2020,Male,White,24 and under,Foreign,Only Distance Ed,12
2020,Male,White,24 and under,Foreign,Some Distance Ed,206
2020,Male,White,24 and under,Foreign,None,218
2020,Male,White,25 and over,In-state,Only Distance Ed,205
2020,Male,White,25 and over,In-state,Some Distance Ed,140
2020,Male,White,25 and over,In-state,None,38
2020,Male,White,25 and over,Out-of-state,Only Distance Ed,77
2020,Male,White,25 and over,Out-of-state,Some Distance Ed,20
2020,Male,White,25 and over,Out-of-state,None,116
2020,Male,White,25 and over,Foreign,Only Distance Ed,173
2020,Male,White,25 and over,Foreign,Some Distance Ed,18
2020,Male,White,25 and over,Foreign,None,280
2020,Male,Black or African American,24 and under,In-state,Only Distance Ed,287
2020,Male,Black or African American,24 and under,In-state,Some Distance Ed,151
2020,Male,Black or African American,24 and under,In-state,None,255
2020,Male,Black or African American,24 and under,Out-of-state,Only Distance Ed,112
2020,Male,Black or African American,24 and under,Out-of-state,Some Distance Ed,246
2020,Male,Black or African American,24 and under,Out-of-state,None,270
2020,Male,Black or African American,24 and under,Foreign,Only Distance Ed,288
2020,Male,Black or African American,24 and under,Foreign,Some Distance Ed,134
2020,Male,Black or African American,24 and under,Foreign,None,45
2020,Male,Black or African American,25 and over,In-state,Only Distance Ed,71
2020,Male,Black or African American,25 and over,In-state,Some Distance Ed,209
2020,Male,Black or African American,25 and over,In-state,None,196
2020,Male,Black or African American,25 and over,Out-of-state,Only Distance Ed,215
2020,Male,Black or African American,25 and over,Out-of-state,Some Distance Ed,266
2020,Male,Black or African American,25 and over,Out-of-state,None,228
2020,Male,Black or African American,25 and over,Foreign,Only Distance Ed,54
2020,Male,Black or African American,25 and over,Foreign,Some Distance Ed,127
2020,Male,Black or African American,25 and over,Foreign,None,182
2020,Male,Hispanic,24 and under,In-state,Only Distance Ed,280
2020,Male,Hispanic,24 and under,In-state,Some Distance Ed,141
2020,Male,Hispanic,24 and under,In-state,None,169
2020,Male,Hispanic,24 and under,Out-of-state,Only Distance Ed,26
2020,Male,Hispanic,24 and under,Out-of-state,Some Distance Ed,131
2020,Male,Hispanic,24 and under,Out-of-state,None,291
2020,Male,Hispanic,24 and under,Foreign,Only Distance Ed,138
2020,Male,Hispanic,24 and under,Foreign,Some Distance Ed,143
2020,Male,Hispanic,24 and under,Foreign,None,180
2020,Male,Hispanic,25 and over,In-state,Only Distance Ed,146
2020,Male,Hispanic,25 and over,In-state,Some Distance Ed,83
2020,Male,Hispanic,25 and over,In-state,None,217
2020,Male,Hispanic,25 and over,Out-of-state,Only Distance Ed,300
2020,Male,Hispanic,25 and over,Out-of-state,Some Distance Ed,220
2020,Male,Hispanic,25 and over,Out-of-state,None,259
2020,Male,Hispanic,25 and over,Foreign,Only Distance Ed,206
2020,Male,Hispanic,25 and over,Foreign,Some Distance Ed,297
2020,Male,Hispanic,25 and over,Foreign,None,287
2020,Male,Asian,24 and under,In-state,Only Distance Ed,64
2020,Male,Asian,24 and under,In-state,Some Distance Ed,35
2020,Male,Asian,24 and under,In-state,None,58
2020,Male,Asian,24 and under,Out-of-state,Only Distance Ed,110
2020,Male,Asian,24 and under,Out-of-state,Some Distance Ed,57
2020,Male,Asian,24 and under,Out-of-state,None,225
2020,Male,Asian,24 and under,Foreign,Only Distance Ed,105
2020,Male,Asian,24 and under,Foreign,Some Distance Ed,76
2020,Male,Asian,24 and under,Foreign,None,69
2020,Male,Asian,25 and over,In-state,Only Distance Ed,19
2020,Male,Asian,25 and over,In-state,Some Distance Ed,191
2020,Male,Asian,25 and over,In-state,None,116
2020,Male,Asian,25 and over,Out-of-state,Only Distance Ed,122
2020,Male,Asian,25 and over,Out-of-state,Some Distance Ed,120
2020,Male,Asian,25 and over,Out-of-state,None,258
2020,Male,Asian,25 and over,Foreign,Only Distance Ed,220
2020,Male,Asian,25 and over,Foreign,Some Distance Ed,245
2020,Male,Asian,25 and over,Foreign,None,21
2020,Male,Two or more races,24 and under,In-state,Only Distance Ed,264
2020,Male,Two or more races,24 and under,In-state,Some Distance Ed,140
2020,Male,Two or more races,24 and under,In-state,None,168
2020,Male,Two or more races,24 and under,Out-of-state,Only Distance Ed,86
2020,Male,Two or more races,24 and under,Out-of-state,Some Distance Ed,79
2020,Male,Two or more races,24 and under,Out-of-state,None,180
2020,Male,Two or more races,24 and under,Foreign,Only Distance Ed,52
2020,Male,Two or more races,24 and under,Foreign,Some Distance Ed,11
2020,Male,Two or more races,24 and under,Foreign,None,74
2020,Male,Two or more races,25 and over,In-state,Only Distance Ed,68
2020,Male,Two or more races,25 and over,In-state,Some Distance Ed,151
2020,Male,Two or more races,25 and over,In-state,None,179
2020,Male,Two or more races,25 and over,Out-of-state,Only Distance Ed,132
2020,Male,Two or more races,25 and over,Out-of-state,Some Distance Ed,67
2020,Male,Two or more races,25 and over,Out-of-state,None,28
2020,Male,Two or more races,25 and over,Foreign,Only Distance Ed,227
2020,Male,Two or more races,25 and over,Foreign,Some Distance Ed,227
2020,Male,Two or more races,25 and over,Foreign,None,55
2020,Female,White,24 and under,In-state,Only Distance Ed,300
2020,Female,White,24 and under,In-state,Some Distance Ed,299
2020,Female,White,24 and under,In-state,None,247
2020,Female,White,24 and under,Out-of-state,Only Distance Ed,66
2020,Female,White,24 and under,Out-of-state,Some Distance Ed,272
2020,Female,White,24 and under,Out-of-state,None,199
2020,Female,White,24 and under,Foreign,Only Distance Ed,22
2020,Female,White,24 and under,Foreign,Some Distance Ed,145
2020,Female,White,24 and under,Foreign,None,68
2020,Female,White,25 and over,In-state,Only Distance Ed,122
2020,Female,White,25 and over,In-state,Some Distance Ed,200
2020,Female,White,25 and over,In-state,None,14
2020,Female,White,25 and over,Out-of-state,Only Distance Ed,280
2020,Female,White,25 and over,Out-of-state,Some Distance Ed,176
2020,Female,White,25 and over,Out-of-state,None,139
2020,Female,White,25 and over,Foreign,Only Distance Ed,89
2020,Female,White,25 and over,Foreign,Some Distance Ed,79
2020,Female,White,25 and over,Foreign,None,262
2020,Female,Black or African American,24 and under,In-state,Only Distance Ed,259
2020,Female,Black or African American,24 and under,In-state,Some Distance Ed,206
2020,Female,Black or African American,24 and under,In-state,None,134
2020,Female,Black or African American,24 and under,Out-of-state,Only Distance Ed,13
2020,Female,Black or African American,24 and under,Out-of-state,Some Distance Ed,245
2020,Female,Black or African American,24 and under,Out-of-state,None,203
2020,Female,Black or African American,24 and under,Foreign,Only Distance Ed,292
2020,Female,Black or African American,24 and under,Foreign,Some Distance Ed,249
2020,Female,Black or African American,24 and under,Foreign,None,238
2020,Female,Black or African American,25 and over,In-state,Only Distance Ed,261
2020,Female,Black or African American,25 and over,In-state,Some Distance Ed,72
2020,Female,Black or African American,25 and over,In-state,None,212
2020,Female,Black or African American,25 and over,Out-of-state,Only Distance Ed,146
2020,Female,Black or African American,25 and over,Out-of-state,Some Distance Ed,263
2020,Female,Black or African American,25 and over,Out-of-state,None,40
2020,Female,Black or African American,25 and over,Foreign,Only Distance Ed,163
2020,Female,Black or African American,25 and over,Foreign,Some Distance Ed,164
2020,Female,Black or African American,25 and over,Foreign,None,63
2020,Female,Hispanic,24 and under,In-state,Only Distance Ed,201
2020,Female,Hispanic,24 and under,In-state,Some Distance Ed,292
2020,Female,Hispanic,24 and under,In-state,None,33
2020,Female,Hispanic,24 and under,Out-of-state,Only Distance Ed,292
2020,Female,Hispanic,24 and under,Out-of-state,Some Distance Ed,244
2020,Female,Hispanic,24 and under,Out-of-state,None,218
2020,Female,Hispanic,24 and under,Foreign,Only Distance Ed,179
2020,Female,Hispanic,24 and under,Foreign,Some Distance Ed,291
2020,Female,Hispanic,24 and under,Foreign,None,286
2020,Female,Hispanic,25 and over,In-state,Only Distance Ed,251
2020,Female,Hispanic,25 and over,In-state,Some Distance Ed,133
2020,Female,Hispanic,25 and over,In-state,None,265
2020,Female,Hispanic,25 and over,Out-of-state,Only Distance Ed,67
2020,Female,Hispanic,25 and over,Out-of-state,Some Distance Ed,163
2020,Female,Hispanic,25 and over,Out-of-state,None,280
2020,Female,Hispanic,25 and over,Foreign,Only Distance Ed,148
2020,Female,Hispanic,25 and over,Foreign,Some Distance Ed,16
2020,Female,Hispanic,25 and over,Foreign,None,14
2020,Female,Asian,24 and under,In-state,Only Distance Ed,121
2020,Female,Asian,24 and under,In-state,Some Distance Ed,245
2020,Female,Asian,24 and under,In-state,None,129
2020,Female,Asian,24 and under,Out-of-state,Only Distance Ed,14
2020,Female,Asian,24 and under,Out-of-state,Some Distance Ed,59
2020,Female,Asian,24 and under,Out-of-state,None,81
2020,Female,Asian,24 and under,Foreign,Only Distance Ed,199
2020,Female,Asian,24 and under,Foreign,Some Distance Ed,55
2020,Female,Asian,24 and under,Foreign,None,166
2020,Female,Asian,25 and over,In-state,Only Distance Ed,296
2020,Female,Asian,25 and over,In-state,Some Distance Ed,262
2020,Female,Asian,25 and over,In-state,None,281
2020,Female,Asian,25 and over,Out-of-state,Only Distance Ed,277
2020,Female,Asian,25 and over,Out-of-state,Some Distance Ed,288
2020,Female,Asian,25 and over,Out-of-state,None,270
2020,Female,Asian,25 and over,Foreign,Only Distance Ed,259
2020,Female,Asian,25 and over,Foreign,Some Distance Ed,172
2020,Female,Asian,25 and over,Foreign,None,271
2020,Female,Two or more races,24 and under,In-state,Only Distance Ed,104
2020,Female,Two or more races,24 and under,In-state,Some Distance Ed,84
2020,Female,Two or more races,24 and under,In-state,None,17
2020,Female,Two or more races,24 and under,Out-of-state,Only Distance Ed,194
2020,Female,Two or more races,24 and under,Out-of-state,Some Distance Ed,53
2020,Female,Two or more races,24 and under,Out-of-state,None,127
2020,Female,Two or more races,24 and under,Foreign,Only Distance Ed,76
2020,Female,Two or more races,24 and under,Foreign,Some Distance Ed,194
2020,Female,Two or more races,24 and under,Foreign,None,290
2020,Female,Two or more races,25 and over,In-state,Only Distance Ed,228
2020,Female,Two or more races,25 and over,In-state,Some Distance Ed,71
2020,Female,Two or more races,25 and over,In-state,None,109
2020,Female,Two or more races,25 and over,Out-of-state,Only Distance Ed,169
2020,Female,Two or more races,25 and over,Out-of-state,Some Distance Ed,45
2020,Female,Two or more races,25 and over,Out-of-state,None,265
2020,Female,Two or more races,25 and over,Foreign,Only Distance Ed,273
2020,Female,Two or more races,25 and over,Foreign,Some Distance Ed,191
2020,Female,Two or more races,25 and over,Foreign,None,58
2021,Male,White,24 and under,In-state,Only Distance Ed,266
2021,Male,White,24 and under,In-state,Some Distance Ed,126
2021,Male,White,24 and under,In-state,None,195
2021,Male,White,24 and under,Out-of-state,Only Distance Ed,90
2021,Male,White,24 and under,Out-of-state,Some Distance Ed,90
2021,Male,White,24 and under,Out-of-state,None,45
2021,Male,White,24 and under,Foreign,Only Distance Ed,33
2021,Male,White,24 and under,Foreign,Some Distance Ed,167
2021,Male,White,24 and under,Foreign,None,76
2021,Male,White,25 and over,In-state,Only Distance Ed,88
2021,Male,White,25 and over,In-state,Some Distance Ed,18
2021,Male,White,25 and over,In-state,None,267
2021,Male,White,25 and over,Out-of-state,Only Distance Ed,270
2021,Male,White,25 and over,Out-of-state,Some Distance Ed,210
2021,Male,White,25 and over,Out-of-state,None,25
2021,Male,White,25 and over,Foreign,Only Distance Ed,223
2021,Male,White,25 and over,Foreign,Some Distance Ed,192
2021,Male,White,25 and over,Foreign,None,266
2021,Male,Black or African American,24 and under,In-state,Only Distance Ed,36
2021,Male,Black or African American,24 and under,In-state,Some Distance Ed,126
2021,Male,Black or African American,24 and under,In-state,None,248
2021,Male,Black or African American,24 and under,Out-of-state,Only Distance Ed,290
2021,Male,Black or African American,24 and under,Out-of-state,Some Distance Ed,54
2021,Male,Black or African American,24 and under,Out-of-state,None,17
2021,Male,Black or African American,24 and under,Foreign,Only Distance Ed,115
2021,Male,Black or African American,24 and under,Foreign,Some Distance Ed,203
2021,Male,Black or African American,24 and under,Foreign,None,14
2021,Male,Black or African American,25 and over,In-state,Only Distance Ed,79
2021,Male,Black or African American,25 and over,In-state,Some Distance Ed,296
2021,Male,Black or African American,25 and over,In-state,None,87
2021,Male,Black or African American,25 and over,Out-of-state,Only Distance Ed,119
2021,Male,Black or African American,25 and over,Out-of-state,Some Distance Ed,283
2021,Male,Black or African American,25 and over,Out-of-state,None,178
2021,Male,Black or African American,25 and over,Foreign,Only Distance Ed,112
2021,Male,Black or African American,25 and over,Foreign,Some Distance Ed,64
2021,Male,Black or African American,25 and over,Foreign,None,218
2021,Male,Hispanic,24 and under,In-state,Only Distance Ed,276
2021,Male,Hispanic,24 and under,In-state,Some Distance Ed,231
2021,Male,Hispanic,24 and under,In-state,None,14
2021,Male,Hispanic,24 and under,Out-of-state,Only Distance Ed,235
2021,Male,Hispanic,24 and under,Out-of-state,Some Distance Ed,122
2021,Male,Hispanic,24 and under,Out-of-state,None,206
2021,Male,Hispanic,24 and under,Foreign,Only Distance Ed,102
2021,Male,Hispanic,24 and under,Foreign,Some Distance Ed,58
2021,Male,Hispanic,24 and under,Foreign,None,26
2021,Male,Hispanic,25 and over,In-state,Only Distance Ed,75
2021,Male,Hispanic,25 and over,In-state,Some Distance Ed,245
2021,Male,Hispanic,25 and over,In-state,None,201
2021,Male,Hispanic,25 and over,Out-of-state,Only Distance Ed,218
2021,Male,Hispanic,25 and over,Out-of-state,Some Distance Ed,213
2021,Male,Hispanic,25 and over,Out-of-state,None,123
2021,Male,Hispanic,25 and over,Foreign,Only Distance Ed,147
2021,Male,Hispanic,25 and over,Foreign,Some Distance Ed,49
2021,Male,Hispanic,25 and over,Foreign,None,128
2021,Male,Asian,24 and under,In-state,Only Distance Ed,291
2021,Male,Asian,24 and under,In-state,Some Distance Ed,294
2021,Male,Asian,24 and under,In-state,None,220
2021,Male,Asian,24 and under,Out-of-state,Only Distance Ed,72
2021,Male,Asian,24 and under,Out-of-state,Some Distance Ed,116
2021,Male,Asian,24 and under,Out-of-state,None,163
2021,Male,Asian,24 and under,Foreign,Only Distance Ed,149
2021,Male,Asian,24 and under,Foreign,Some Distance Ed,197
2021,Male,Asian,24 and under,Foreign,None,114
2021,Male,Asian,25 and over,In-state,Only Distance Ed,27
2021,Male,Asian,25 and over,In-state,Some Distance Ed,79
2021,Male,Asian,25 and over,In-state,None,239
2021,Male,Asian,25 and over,Out-of-state,Only Distance Ed,257
2021,Male,Asian,25 and over,Out-of-state,Some Distance Ed,132
2021,Male,Asian,25 and over,Out-of-state,None,209
2021,Male,Asian,25 and over,Foreign,Only Distance Ed,293
2021,Male,Asian,25 and over,Foreign,Some Distance Ed,98
2021,Male,Asian,25 and over,Foreign,None,29
2021,Male,Two or more races,24 and under,In-state,Only Distance Ed,277
2021,Male,Two or more races,24 and under,In-state,Some Distance Ed,85
2021,Male,Two or more races,24 and under,In-state,None,259
2021,Male,Two or more races,24 and under,Out-of-state,Only Distance Ed,57
2021,Male,Two or more races,24 and under,Out-of-state,Some Distance Ed,186
2021,Male,Two or more races,24 and under,Out-of-state,None,69
2021,Male,Two or more races,24 and under,Foreign,Only Distance Ed,267
2021,Male,Two or more races,24 and under,Foreign,Some Distance Ed,145
2021,Male,Two or more races,24 and under,Foreign,None,203
2021,Male,Two or more races,25 and over,In-state,Only Distance Ed,209
2021,Male,Two or more races,25 and over,In-state,Some Distance Ed,11
2021,Male,Two or more races,25 and over,In-state,None,143
2021,Male,Two or more races,25 and over,Out-of-state,Only Distance Ed,257
2021,Male,Two or more races,25 and over,Out-of-state,Some Distance Ed,268
2021,Male,Two or more races,25 and over,Out-of-state,None,193
2021,Male,Two or more races,25 and over,Foreign,Only Distance Ed,277
2021,Male,Two or more races,25 and over,Foreign,Some Distance Ed,283
2021,Male,Two or more races,25 and over,Foreign,None,80
2021,Female,White,24 and under,In-state,Only Distance Ed,249
2021,Female,White,24 and under,In-state,Some Distance Ed,26
2021,Female,White,24 and under,In-state,None,145
2021,Female,White,24 and under,Out-of-state,Only Distance Ed,291
2021,Female,White,24 and under,Out-of-state,Some Distance Ed,72
2021,Female,White,24 and under,Out-of-state,None,187
2021,Female,White,24 and under,Foreign,Only Distance Ed,297
2021,Female,White,24 and under,Foreign,Some Distance Ed,11
2021,Female,White,24 and under,Foreign,None,12
2021,Female,White,25 and over,In-state,Only Distance Ed,127
2021,Female,White,25 and over,In-state,Some Distance Ed,187
2021,Female,White,25 and over,In-state,None,265
2021,Female,White,25 and over,Out-of-state,Only Distance Ed,66
2021,Female,White,25 and over,Out-of-state,Some Distance Ed,233
2021,Female,White,25 and over,Out-of-state,None,38
2021,Female,White,25 and over,Foreign,Only Distance Ed,225
2021,Female,White,25 and over,Foreign,Some Distance Ed,232
2021,Female,White,25 and over,Foreign,None,211
2021,Female,Black or African American,24 and under,In-state,Only Distance Ed,135
